formula,AR,IR,X,E,pot
CoFe2O4,0.936,0.85,2.757,0.973,-0.05
CoFe2O4,0.936,0.85,2.757,0.973,-0.05
CoFe2O4,0.936,0.85,2.757,0.973,-0.05
CoFe2O4,0.936,0.85,2.757,0.973,-0.05
CoFe2O4,0.936,0.85,2.757,0.973,-0.05
CoFe2O4,0.936,0.85,2.757,0.973,-0.05
CoFe2O4,0.936,0.85,2.757,0.973,-0.05
CoFe2O4,0.936,0.85,2.757,0.973,-0.05
CoFe2O4,0.936,0.85,2.757,0.973,-0.05
CoFe2O4,0.936,0.85,2.757,0.973,-0.05
CoFe2O4,0.936,0.85,2.757,0.973,-0.05
MnFe2O4,0.943,0.855,2.71,0.804,-0.179
MnFe2O4,0.943,0.855,2.71,0.804,-0.179
MnFe2O4,0.943,0.855,2.71,0.804,-0.179
MnFe2O4,0.943,0.855,2.71,0.804,-0.179
MnFe2O4,0.943,0.855,2.71,0.804,-0.179
MnFe2O4,0.943,0.855,2.71,0.804,-0.179
MnFe2O4,0.943,0.855,2.71,0.804,-0.179
MnFe2O4,0.943,0.855,2.71,0.804,-0.179
MnFe2O4,0.943,0.855,2.71,0.804,-0.179
MnFe2O4,0.943,0.855,2.71,0.804,-0.179
MgFe2O4,0.957,0.957,2.676,0.819,-0.349
MgFe2O4,0.957,0.957,2.676,0.819,-0.349
MgFe2O4,0.957,0.957,2.676,0.819,-0.349
NiFe2O4,0.936,0.849,2.761,1.044,-0.047
NiFe2O4,0.936,0.849,2.761,1.044,-0.047
NiFe2O4,0.936,0.849,2.761,1.044,-0.047
ZnFe2O4,0.936,0.936,2.724,0.79,-0.119
ZnFe2O4,0.936,0.936,2.724,0.79,-0.119
ZnFe2O4,0.936,0.936,2.724,0.79,-0.119
ZnFe2O4,0.936,0.936,2.724,0.79,-0.119
NiCo2O4,0.921,0.64,2.776,1.189,0.077
NiCo2O4,0.921,0.64,2.776,1.189,0.077
CdCo2O4,0.95,0.756,2.744,0.921,0.057
CdCo2O4,0.95,0.756,2.744,0.921,0.057
CuWO4,0.85,0.738,3.003,1.316,0.042
CuWO4,0.85,0.738,3.003,1.316,0.042
FeWO4,0.858,0.756,2.992,1.136,-0.09
FeWO4,0.858,0.756,2.992,1.136,-0.09
Co2V2O7,0.873,0.764,2.827,1.146,-0.096
Co2V2O7,0.873,0.764,2.827,1.146,-0.096
FeVO4,0.858,0.858,2.87,1.088,-0.048
FeVO4,0.858,0.858,2.87,1.088,-0.048
AgVO3,0.95,0.846,2.776,1.243,0.11
AgVO3,0.95,0.846,2.776,1.243,0.11
AgVO3,0.95,0.846,2.776,1.243,0.11
AgVO3,0.95,0.846,2.776,1.243,0.11
CoMoO4,0.867,0.767,2.967,1.209,-0.021
AgVO3,0.95,0.846,2.776,1.243,0.11
AgVO3,0.95,0.846,2.776,1.243,0.11
CoMoO4,0.867,0.767,2.967,1.209,-0.021
CuMnO2,0.988,0.666,2.582,0.909,-0.21
CuMnO2,0.988,0.666,2.582,0.909,-0.21
Cu0.89Zn0.11O,0.975,0.677,2.656,1.246,0.11
Cu0.89Zn0.11O,0.975,0.677,2.656,1.246,0.11
Fe2(MoO4)3,0.844,0.844,3.025,1.181,0.023
Fe2(MoO4)3,0.844,0.844,3.025,1.181,0.023
(CeO2)0.10/CoO,0.996,0.846,2.6635,1.1135,-0.215
(CeO2)0.10/CoO,0.996,0.846,2.6635,1.1135,-0.215
CoO/CeO2,0.996,0.846,2.6635,1.1135,-0.215
CoO/CeO2,0.996,0.846,2.6635,1.1135,-0.215
Co3O4/CeO2,0.969,0.969,2.719,1.142,-0.29
Co3O4/CeO2,0.969,0.969,2.719,1.142,-0.29
Fe3O4@CeO2,1.017,1.017,2.667,1.165,-0.29
Fe3O4@CeO2,1.017,1.017,2.667,1.165,-0.29
Pd/CeO2,1.2085,0.8735,2.4335,0.8635,0.27
Pd/CeO2,1.2085,0.8735,2.4335,0.8635,0.27
Ce-Fe3O4,1.3965,1.3965,1.935,0.7365,
Ce-Fe3O4,1.3965,1.3965,1.935,0.7365,
Fe3O4-MnO2,0.905,0.75,2.78,0.851,0.016
Fe3O4-MnO2,0.905,0.75,2.78,0.851,0.016
Pt-WO2.72,1.076,1.076,2.715,1.7065,1.2
Pt-WO2.72,1.076,1.076,2.715,1.7065,1.2
Fe3O4,0.943,0.943,2.75,0.901,
Fe3O4,0.943,0.943,2.75,0.901,
Fe3O4,0.943,0.943,2.75,0.901,
Fe3O4,0.943,0.943,2.75,0.901,
Fe3O4,0.943,0.943,2.75,0.901,
Fe3O4,0.943,0.943,2.75,0.901,
Fe3O4,0.943,0.943,2.75,0.901,
MnO2,0.867,0.557,2.81,0.801,0.016
MnO2,0.867,0.557,2.81,0.801,0.016
CuO,0.975,0.64,2.67,1.348,0.17
CuO,0.975,0.64,2.67,1.348,0.17
GeO2,0.817,0.817,2.963,1.385,
GeO2,0.817,0.817,2.963,1.385,
MoO2,0.883,0.65,3.013,1.223,-0.024
MoO2,0.883,0.65,3.013,1.223,-0.024
WO3,0.788,0.788,3.17,1.3,-0.022
WO3,0.788,0.788,3.17,1.3,-0.022
WO2.92,0.788,0.788,3.17,1.3,-0.022
WO2.92,0.788,0.788,3.17,1.3,-0.022
W18O49,0.801,0.801,3.15,1.288,
W18O49,0.801,0.801,3.15,1.288,
Au,1.35,1.51,2.54,2.309,1.69
Au,1.35,1.51,2.54,2.309,1.69
Au,1.35,1.51,2.54,2.309,1.69
Au,1.35,1.51,2.54,2.309,1.69
Fe2O3,0.92,0.92,2.796,0.938,-0.014
Fe2O3,0.92,0.92,2.796,0.938,-0.014
Fe2O3,0.92,0.92,2.796,0.938,-0.014
Fe2O3,0.92,0.92,2.796,0.938,-0.014
Fe2O3,0.92,0.92,2.796,0.938,-0.014
Fe2O3,0.92,0.92,2.796,0.938,-0.014
Fe2O3,0.92,0.92,2.796,0.938,-0.014
Fe2O3,0.92,0.92,2.796,0.938,-0.014
Fe2O3,0.92,0.92,2.796,0.938,-0.014
Fe2O3,0.92,0.92,2.796,0.938,-0.014
Fe2O3,0.92,0.92,2.796,0.938,-0.014
Fe3O4,0.943,0.943,2.75,0.901,
Fe3O4,0.943,0.943,2.75,0.901,
Fe3O4,0.943,0.943,2.75,0.901,
Fe3O4,0.943,0.943,2.75,0.901,
Fe3O4,0.943,0.943,2.75,0.901,
Fe3O4,0.943,0.943,2.75,0.901,
Fe3O4,0.943,0.943,2.75,0.901,
Fe3O4,0.943,0.943,2.75,0.901,
Fe3O4,0.943,0.943,2.75,0.901,
Fe3O4,0.943,0.943,2.75,0.901,
Co3O4,0.921,0.921,2.771,1.119,
Co3O4,0.921,0.921,2.771,1.119,
NiO,0.975,0.67,2.675,1.309,-0.13
NiO,0.975,0.67,2.675,1.309,-0.13
Co3O4/CeO2,0.969,0.969,2.719,1.142,-0.29
Co3O4/CeO2,0.969,0.969,2.719,1.142,-0.29
Co3O4,0.921,0.921,2.771,1.119,
Co3O4,0.921,0.921,2.771,1.119,
CeO2,1.017,1.017,2.667,1.165,-0.29
CeO2,1.017,1.017,2.667,1.165,-0.29
Co3O4,0.921,0.921,2.771,1.119,
Co3O4,0.921,0.921,2.771,1.119,
Co3O4,0.921,0.921,2.771,1.119,
Co3O4,0.921,0.921,2.771,1.119,
Co3O4,0.921,0.921,2.771,1.119,
Co3O4,0.921,0.921,2.771,1.119,
Co3O4,0.921,0.921,2.771,1.119,
Co3O4,0.921,0.921,2.771,1.119,
Co3O4,0.921,0.921,2.771,1.119,
Co3O4,0.921,0.921,2.771,1.119,
Co3O4,0.921,0.921,2.771,1.119,
Co3O4,0.921,0.921,2.771,1.119,
Co3O4,0.921,0.921,2.771,1.119,
Co3O4,0.921,0.921,2.771,1.119,
Co3O4,0.921,0.921,2.771,1.119,
Co3O4,0.921,0.921,2.771,1.119,
Co3O4,0.921,0.921,2.771,1.119,
Co3O4,0.921,0.921,2.771,1.119,
CeO2,1.017,1.017,2.667,1.165,-0.29
CeO2,1.017,1.017,2.667,1.165,-0.29
CeO2,1.017,1.017,2.667,1.165,-0.29
CeO2,1.017,1.017,2.667,1.165,-0.29
CeO2,1.017,1.017,2.667,1.165,-0.29
CeO2,1.017,1.017,2.667,1.165,-0.29
CeO2,1.017,1.017,2.667,1.165,-0.29
CeO2,1.017,1.017,2.667,1.165,-0.29
CeO2,1.017,1.017,2.667,1.165,-0.29
CeO2,1.017,1.017,2.667,1.165,-0.29
CeO2,1.017,1.017,2.667,1.165,-0.29
CeO2,1.017,1.017,2.667,1.165,-0.29
CeO2,1.017,1.017,2.667,1.165,-0.29
CeO2,1.017,1.017,2.667,1.165,-0.29
CeO2,1.017,1.017,2.667,1.165,-0.29
CeO2,1.017,1.017,2.667,1.165,-0.29
CeO2,1.017,1.017,2.667,1.165,-0.29
Fe3O4,0.943,0.943,2.75,0.901,
Fe3O4,0.943,0.943,2.75,0.901,
CeO2,1.017,1.017,2.667,1.165,-0.29
CeO2,1.017,1.017,2.667,1.165,-0.29
CeO2,1.017,1.017,2.667,1.165,-0.29
CeO2,1.017,1.017,2.667,1.165,-0.29
CuO,0.975,0.64,2.67,1.348,0.17
CuO,0.975,0.64,2.67,1.348,0.17
CuO,0.975,0.64,2.67,1.348,0.17
CuO,0.975,0.64,2.67,1.348,0.17
CuO,0.975,0.64,2.67,1.348,0.17
MnO2,0.867,0.557,2.81,0.801,0.016
MnO2,0.867,0.557,2.81,0.801,0.016
MnO2,0.867,0.557,2.81,0.801,0.016
MnO2,0.867,0.557,2.81,0.801,0.016
Pd,1.4,0.73,2.2,0.562,0.83
CeO2,1.017,1.017,2.667,1.165,-0.29
Pd,1.4,0.73,2.2,0.562,0.83
CeO2,1.017,1.017,2.667,1.165,-0.29
V2O5,0.814,0.814,2.923,1.194,-0.071
V2O5,0.814,0.814,2.923,1.194,-0.071
VO,0.975,0.69,2.535,0.994,-0.595
VO,0.975,0.69,2.535,0.994,-0.595
VO2,0.85,0.627,2.837,1.15,-0.397
VO2,0.85,0.627,2.837,1.15,-0.397
VO2,0.85,0.627,2.837,1.15,-0.397
VO2,0.85,0.627,2.837,1.15,-0.397
UO2,0.983,0.7,2.753,1.151,-0.5
UO2,0.983,0.7,2.753,1.151,-0.5
Ir,1.35,1.35,2.2,1.564,
Ir,1.35,1.35,2.2,1.564,
Fe3O4,0.943,0.943,2.75,0.901,
Cu2O,1.1,0.78,2.413,1.311,0.347
Cu2O,1.1,0.78,2.413,1.311,0.347
Cu2O,1.1,0.78,2.413,1.311,0.347
Cu2O,1.1,0.78,2.413,1.311,0.347
Cu2O,1.1,0.78,2.413,1.311,0.347
Cu2O,1.1,0.78,2.413,1.311,0.347
Au-Cu2O,1.225,1.145,2.4765,1.81,1.0185
Au-Cu2O,1.225,1.145,2.4765,1.81,1.0185
RuO2,0.833,0.635,3.027,1.323,0.263
RuO2,0.833,0.635,3.027,1.323,0.263
Au-CeO2,1.1835,1.2635,2.6035,1.737,0.7
Au-CeO2,1.1835,1.2635,2.6035,1.737,0.7
ZnCo2O4,0.921,0.727,2.739,0.936,0.006
ZnCo2O4,0.921,0.727,2.739,0.936,0.006
LaCoO3,1.02,0.884,2.66,1.121,-0.394
LaCoO3,1.02,0.884,2.66,1.121,-0.394
LaNiO3,1.02,1.02,2.666,1.22,-0.526
LaNiO3,1.02,1.02,2.666,1.22,-0.526
CeVO4,0.933,0.793,2.752,1.157,-0.455
CeVO4,0.933,0.793,2.752,1.157,-0.455
Tb2(MoO4)3,0.885,0.785,2.939,1.179,-0.254
Tb2(MoO4)3,0.885,0.785,2.939,1.179,-0.254
Ni0.84Pd,1.377,1.013,2.068,0.834,0.332
Ni0.84Pd,1.377,1.013,2.068,0.834,0.332
NiTe,1.375,1.07,2.005,1.564,-0.13
Pt,1.35,1.35,2.28,2.125,1.2
Pt,1.35,1.35,2.28,2.125,1.2
Pt,1.35,1.35,2.28,2.125,1.2
Pt,1.35,1.35,2.28,2.125,1.2
Pt,1.35,1.35,2.28,2.125,1.2
Ru,1.3,1.3,2.2,1.046,0.45
Ru,1.3,1.3,2.2,1.046,0.45
Au,1.35,1.51,2.54,2.309,1.69
Au,1.35,1.51,2.54,2.309,1.69
Au,1.35,1.51,2.54,2.309,1.69
Au,1.35,1.51,2.54,2.309,1.69
Au,1.35,1.51,2.54,2.309,1.69
Au,1.35,1.51,2.54,2.309,1.69
Au,1.35,1.51,2.54,2.309,1.69
Au,1.35,1.51,2.54,2.309,1.69
CeO2,1.017,1.017,2.667,1.165,-0.29
CeO2,1.017,1.017,2.667,1.165,-0.29
CeO2,1.017,1.017,2.667,1.165,-0.29
CeO2,1.017,1.017,2.667,1.165,-0.29
CeO2,1.017,1.017,2.667,1.165,-0.29
CeO2,1.017,1.017,2.667,1.165,-0.29
Fe3O4,0.943,0.943,2.75,0.901,
Fe3O4,0.943,0.943,2.75,0.901,
Fe3O4,0.943,0.943,2.75,0.901,
Fe3O4,0.943,0.943,2.75,0.901,
Fe3O4,0.943,0.943,2.75,0.901,
Fe3O4,0.943,0.943,2.75,0.901,
Fe3O4,0.943,0.943,2.75,0.901,
Fe3O4,0.943,0.943,2.75,0.901,
Fe3O4,0.943,0.943,2.75,0.901,
Fe3O4,0.943,0.943,2.75,0.901,
Fe3O4,0.943,0.943,2.75,0.901,
Fe3O4,0.943,0.943,2.75,0.901,
Fe3O4,0.943,0.943,2.75,0.901,
Fe3O4,0.943,0.943,2.75,0.901,
Fe3O4,0.943,0.943,2.75,0.901,
MnFe2O4,0.943,0.855,2.71,0.804,-0.179
NiFe2O4,0.936,0.849,2.761,1.044,-0.047
CuFe2O4,0.936,0.84,2.76,1.055,0.038
CoFe2O4,0.936,0.85,2.757,0.973,-0.05
Ir,1.35,1.35,2.2,1.564,
Ir,1.35,1.35,2.2,1.564,
FeWO4,0.858,0.756,2.992,1.136,-0.09
FeWO4,0.858,0.756,2.992,1.136,-0.09
Fe2O3,0.92,0.92,2.796,0.938,-0.014
Fe2O3,0.92,0.92,2.796,0.938,-0.014
CeO2,1.017,1.017,2.667,1.165,-0.29
CeO2,1.017,1.017,2.667,1.165,-0.29
Mn3O4,0.943,0.943,2.63,0.612,
MnO2,0.867,0.557,2.81,0.801,0.016
Fe3O4,0.943,0.943,2.75,0.901,
Mn2Fe2O5,0.956,0.819,2.662,0.73,-0.27
Mn2Fe2O5,0.956,0.819,2.662,0.73,-0.27
Mn2Fe2O5,0.956,0.819,2.662,0.73,-0.27
CeO2,1.017,1.017,2.667,1.165,-0.29
CeO2,1.017,1.017,2.667,1.165,-0.29
CeO2,1.017,1.017,2.667,1.165,-0.29
CeO2,1.017,1.017,2.667,1.165,-0.29
MnFe2O4,0.943,0.855,2.71,0.804,-0.179
Co3O4,0.921,0.921,2.771,1.119,
Co3O4,0.921,0.921,2.771,1.119,
NiO,0.975,0.67,2.675,1.309,-0.13
CuCo2O4,0.921,0.631,2.774,1.201,0.163
MnCo2O4,0.929,0.646,2.724,0.95,-0.054
NiCo2O4,0.921,0.64,2.776,1.189,0.077
Co3O4,0.921,0.921,2.771,1.119,
MoO3,0.812,0.812,3.12,1.283,0.038
CeO2,1.017,1.017,2.667,1.165,-0.29
CeO2,1.017,1.017,2.667,1.165,-0.29
CeO2,1.017,1.017,2.667,1.165,-0.29
CeO2,1.017,1.017,2.667,1.165,-0.29
CeO2,1.017,1.017,2.667,1.165,-0.29
CeO2,1.017,1.017,2.667,1.165,-0.29
CeO2,1.017,1.017,2.667,1.165,-0.29
MnO2,0.867,0.557,2.81,0.801,0.016
MnO2,0.867,0.557,2.81,0.801,0.016
Co3O4,0.921,0.921,2.771,1.119,
Mn3O4,0.943,0.943,2.63,0.612,
Mn3O4,0.943,0.943,2.63,0.612,
Mn3O4,0.943,0.943,2.63,0.612,
Mn3O4,0.943,0.943,2.63,0.612,
Mn3O4,0.943,0.943,2.63,0.612,
RuO2,0.833,0.635,3.027,1.323,0.263
Rh,1.35,1.35,2.28,1.143,0.6
Rh,1.35,1.35,2.28,1.143,0.6
MoS2,1.15,0.917,2.44,1.634,-0.024
MoS2,1.15,0.917,2.44,1.634,-0.024
MoS2,1.15,0.917,2.44,1.634,-0.024
MoS2,1.15,0.917,2.44,1.634,-0.024
MoS2,1.15,0.917,2.44,1.634,-0.024
MoS2,1.15,0.917,2.44,1.634,-0.024
MoS2,1.15,0.917,2.44,1.634,-0.024
MoS2,1.15,0.917,2.44,1.634,-0.024
MoS2,1.15,0.917,2.44,1.634,-0.024
MoS2,1.15,0.917,2.44,1.634,-0.024
MoS2,1.15,0.917,2.44,1.634,-0.024
MoS2,1.15,0.917,2.44,1.634,-0.024
Co9S8,1.185,1.185,2.209,1.328,
Co9S8,1.185,1.185,2.209,1.328,
Mo0.1CeO2,1.031,1.031,2.65,1.151,0.05
Mo0.1CeO2,1.031,1.031,2.65,1.151,0.05
CeO2,1.017,1.017,2.667,1.165,-0.29
CeO2,1.017,1.017,2.667,1.165,-0.29
CuO/Pt,1.1625,0.995,2.475,1.7365,0.685
CuO/Pt,1.1625,0.995,2.475,1.7365,0.685
Cu,1.35,0.91,1.9,1.236,0.52
Cu,1.35,0.91,1.9,1.236,0.52
Cu(OH)2,0.61,0.476,2.636,1.133,0.068
Cu(OH)2,0.61,0.476,2.636,1.133,0.068
Pt,1.35,1.35,2.28,2.125,1.2
Pt,1.35,1.35,2.28,2.125,1.2
V2O5,0.814,0.814,2.923,1.194,-0.071
V2O5,0.814,0.814,2.923,1.194,-0.071
Os,1.3,1.3,2.2,1.078,0.85
Os,1.3,1.3,2.2,1.078,0.85
Cu-CuFe2O4,1.143,0.875,2.33,1.1455,0.279
Cu-CuFe2O4,1.143,0.875,2.33,1.1455,0.279
Ru/C,1,1,2.375,1.154,0.45
Ru/C,1,1,2.375,1.154,0.45
Ru,1.3,1.3,2.2,1.046,0.45
Ru,1.3,1.3,2.2,1.046,0.45
Pd,1.4,0.73,2.2,0.562,0.83
Pd,1.4,0.73,2.2,0.562,0.83
